

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 19:20:02 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
   804  0066                     i1___fladd@bexp:
   805                           
   806                           ; 1 bytes @ 0x46
   807  0066                     	ds	1
   808  0067                     i1___fladd@grs:
   809                           
   810                           ; 1 bytes @ 0x47
   811  0067                     	ds	1
   812  0068                     ?i1___fltol:
   813  0068                     i1___fltol@f1:	
   814                           ; 4 bytes @ 0x48
   815                           
   816                           
   817                           ; 4 bytes @ 0x48
   818  0068                     	ds	4
   819  006C                     i1___fltol@sign1:
   820                           
   821                           ; 1 bytes @ 0x4C
   822  006C                     	ds	1
   823  006D                     i1___fltol@exp1:
   824                           
   825                           ; 1 bytes @ 0x4D
   826  006D                     	ds	1
   827  006E                     i1interpole@value:
   828                           
   829                           ; 1 bytes @ 0x4E
   830  006E                     	ds	1
   831  006F                     ?i1_move_servo:
   832  006F                     i1move_servo@interpole_val:	
   833                           ; 1 bytes @ 0x4F
   834                           
   835                           
   836                           ; 1 bytes @ 0x4F
   837  006F                     	ds	1
   838                           
   839                           	psect	maintext
   840  11EB                     __pmaintext:	
   841 ;;
   842 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   843 ;;
   844 ;; *************** function _main *****************
   845 ;; Defined at:
   846 ;;		line 206 in file "main_master.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;		None
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   855 ;; Tracked objects:
   856 ;;		On entry : B00/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       0       0       0       0
   861 ;;      Locals:         0       0       0       0       0
   862 ;;      Temps:          0       0       0       2       0
   863 ;;      Totals:         0       0       0       2       0
   864 ;;Total ram usage:        2 bytes
   865 ;; Hardware stack levels required when called: 9
   866 ;; This function calls:
   867 ;;		_move_servo
   868 ;;		_read_EEPROM
   869 ;;		_send_data
   870 ;;		_setup
   871 ;; This function is called by:
   872 ;;		Startup code after reset
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876  11EB                     _main:	
   877                           ;psect for function _main
   878                           
   879  11EB                     l4530:	
   880                           ;incstack = 0
   881 ;; hardware stack exceeded
   882                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   883                           
   884                           
   885                           ;main_master.c: 207:     setup();
   886  11EB  160A  158A  2479  160A  118A  	fcall	_setup
   887  11F0                     l4532:
   888                           
   889                           ;main_master.c: 209:     CCPR_1 = read_EEPROM(0x01);
   890  11F0  3001               	movlw	1
   891  11F1  160A  158A  2444  160A  118A  	fcall	_read_EEPROM
   892  11F6  1683               	bsf	3,5	;RP0=1, select bank3
   893  11F7  1703               	bsf	3,6	;RP1=1, select bank3
   894  11F8  00E1               	movwf	??_main^(0+384)
   895  11F9  01E2               	clrf	(??_main^(0+384)+1)
   896  11FA  0861               	movf	??_main^(0+384),w
   897  11FB  1683               	bsf	3,5	;RP0=1, select bank1
   898  11FC  1303               	bcf	3,6	;RP1=0, select bank1
   899  11FD  00D4               	movwf	_CCPR_1^(0+128)
   900  11FE  1683               	bsf	3,5	;RP0=1, select bank3
   901  11FF  1703               	bsf	3,6	;RP1=1, select bank3
   902  1200  0862               	movf	(??_main+1)^(0+384),w
   903  1201  1683               	bsf	3,5	;RP0=1, select bank1
   904  1202  1303               	bcf	3,6	;RP1=0, select bank1
   905  1203  00D5               	movwf	(_CCPR_1+1)^(0+128)
   906  1204                     l4534:
   907                           
   908                           ;main_master.c: 210:     move_servo (1,CCPR_1);
   909  1204  0854               	movf	_CCPR_1^(0+128),w
   910  1205  1683               	bsf	3,5	;RP0=1, select bank3
   911  1206  1703               	bsf	3,6	;RP1=1, select bank3
   912  1207  00E1               	movwf	??_main^(0+384)
   913  1208  0861               	movf	??_main^(0+384),w
   914  1209  00DB               	movwf	move_servo@interpole_val^(0+384)
   915  120A  3001               	movlw	1
   916  120B  160A  158A  2504  160A  118A  	fcall	_move_servo
   917  1210                     l4536:
   918                           
   919                           ;main_master.c: 212:     PORTDbits.RD1 = 0;
   920  1210  1283               	bcf	3,5	;RP0=0, select bank0
   921  1211  1303               	bcf	3,6	;RP1=0, select bank0
   922  1212  1088               	bcf	8,1	;volatile
   923  1213                     l4538:
   924                           
   925                           ;main_master.c: 213:     send_data(read_EEPROM (0x02));
   926  1213  3002               	movlw	2
   927  1214  160A  158A  2444  160A  118A  	fcall	_read_EEPROM
   928  1219  160A  158A  2463  160A  118A  	fcall	_send_data
   929  121E                     l4540:
   930                           
   931                           ;main_master.c: 214:     _delay((unsigned long)((50)*(500000/4000.0)));
   932  121E  3009               	movlw	9
   933  121F  1683               	bsf	3,5	;RP0=1, select bank3
   934  1220  1703               	bsf	3,6	;RP1=1, select bank3
   935  1221  00E2               	movwf	(??_main^(0+384)+1)
   936  1222  301B               	movlw	27
   937  1223  00E1               	movwf	??_main^(0+384)
   938  1224                     u7877:
   939  1224  0BE1               	decfsz	??_main^(0+384),f
   940  1225  2A24               	goto	u7877
   941  1226  0BE2               	decfsz	(??_main^(0+384)+1),f
   942  1227  2A24               	goto	u7877
   943  1228  2A29               	nop2
   944  1229                     l4542:
   945                           
   946                           ;main_master.c: 216:     CCPR_2 = read_EEPROM(0x03);
   947  1229  3003               	movlw	3
   948  122A  160A  158A  2444  160A  118A  	fcall	_read_EEPROM
   949  122F  1683               	bsf	3,5	;RP0=1, select bank3
   950  1230  1703               	bsf	3,6	;RP1=1, select bank3
   951  1231  00E1               	movwf	??_main^(0+384)
   952  1232  01E2               	clrf	(??_main^(0+384)+1)
   953  1233  0861               	movf	??_main^(0+384),w
   954  1234  1683               	bsf	3,5	;RP0=1, select bank1
   955  1235  1303               	bcf	3,6	;RP1=0, select bank1
   956  1236  00D2               	movwf	_CCPR_2^(0+128)
   957  1237  1683               	bsf	3,5	;RP0=1, select bank3
   958  1238  1703               	bsf	3,6	;RP1=1, select bank3
   959  1239  0862               	movf	(??_main+1)^(0+384),w
   960  123A  1683               	bsf	3,5	;RP0=1, select bank1
   961  123B  1303               	bcf	3,6	;RP1=0, select bank1
   962  123C  00D3               	movwf	(_CCPR_2+1)^(0+128)
   963  123D                     l4544:
   964                           
   965                           ;main_master.c: 217:     move_servo (2,CCPR_2);
   966  123D  0852               	movf	_CCPR_2^(0+128),w
   967  123E  1683               	bsf	3,5	;RP0=1, select bank3
   968  123F  1703               	bsf	3,6	;RP1=1, select bank3
   969  1240  00E1               	movwf	??_main^(0+384)
   970  1241  0861               	movf	??_main^(0+384),w
   971  1242  00DB               	movwf	move_servo@interpole_val^(0+384)
   972  1243  3002               	movlw	2
   973  1244  160A  158A  2504  160A  118A  	fcall	_move_servo
   974  1249                     l4546:
   975                           
   976                           ;main_master.c: 219:     PORTDbits.RD1 = 1;
   977  1249  1283               	bcf	3,5	;RP0=0, select bank0
   978  124A  1303               	bcf	3,6	;RP1=0, select bank0
   979  124B  1488               	bsf	8,1	;volatile
   980  124C                     l4548:
   981                           
   982                           ;main_master.c: 220:     send_data(read_EEPROM (0x04));
   983  124C  3004               	movlw	4
   984  124D  160A  158A  2444  160A  118A  	fcall	_read_EEPROM
   985  1252  160A  158A  2463  160A  118A  	fcall	_send_data
   986  1257                     l4550:
   987                           
   988                           ;main_master.c: 221:     _delay((unsigned long)((50)*(500000/4000.0)));
   989  1257  3009               	movlw	9
   990  1258  1683               	bsf	3,5	;RP0=1, select bank3
   991  1259  1703               	bsf	3,6	;RP1=1, select bank3
